,Old Rating,New Rating,Contest Duration,Contest Start,Problem Tags,constructive algorithms,dp,combinatorics,math,sortings,dsu,interactive,graphs,hashing,greedy,dfs and similar,bitmasks,chinese remainder theorem,fft,data structures,number theory,flows,trees,meet-in-the-middle,shortest paths,graph matchings,probabilities,brute force,two pointers,expression parsing,binary search,matrices,strings,string suffix structures,geometry,implementation,schedules,ternary search,divide and conquer,games,2-sat
0,1400,1602,7200,1267117200,"hashing, implementation; dp, math; geometry",0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1,1602,1764,7200,1270741500,"strings; constructive algorithms, graphs, implementation; bitmasks, dp; binary search, geometry; dp, graphs",1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
2,1764,1878,7200,1271346300,"implementation; dp, implementation; number theory; dp; constructive algorithms",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,1878,1967,7200,1273154400,"implementation, math; geometry, implementation; dp, sortings; dp, geometry; data structures, dsu",0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
4,1967,2063,7200,1277391600,"implementation; dp; greedy, hashing, string suffix structures; data structures; dfs and similar, divide and conquer, dsu",0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
5,2063,2081,7200,1278687600,"brute force, greedy; constructive algorithms, graphs, math; constructive algorithms, sortings; geometry, math; dp",1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
6,2081,2098,7200,1280149200,"graphs; implementation; geometry, implementation, math; dp, math, probabilities; binary search",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
7,2098,2128,7200,1284735600,"implementation; dfs and similar, dsu, graphs; combinatorics, dp, probabilities; binary search, data structures, dp, hashing; geometry, math",0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
8,2128,2203,7200,1286463600,"greedy, implementation; shortest paths; greedy; geometry, graphs, shortest paths, sortings; ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
9,2203,2256,7200,1288018800,"sortings; greedy, implementation; data structures, greedy, trees; combinatorics, dp, math; graphs, greedy, shortest paths",0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,2256,2270,14400,1288440000,"implementation; brute force, implementation, math; brute force; implementation; dp, sortings; dp, games, strings; data structures; dp",0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
11,2270,2311,7200,1288972800,"constructive algorithms, geometry, implementation, math; math; implementation, math; math; combinatorics",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
12,2311,2341,7200,1290096000,"greedy, implementation; implementation; brute force, constructive algorithms; constructive algorithms, math; dfs and similar, graphs, trees",1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
13,2341,2351,10800,1291536000,"brute force, implementation; implementation; two pointers; data structures, implementation; data structures, dp; dsu, graphs; geometry",0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
14,2351,2388,9000,1293552000,"implementation; expression parsing; binary search, greedy; implementation; combinatorics, graphs, matrices; dfs and similar, dp, graphs, trees",0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
15,2388,2419,7200,1295971200,"dfs and similar, greedy, implementation; implementation; combinatorics, math; dp, math; math, shortest paths",0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16,2419,2438,7200,1298131200,"implementation, two pointers; dfs and similar, dsu; brute force, dfs and similar; brute force, dsu, math; math, matrices",0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
17,2438,2455,7200,1298649600,"greedy, math; binary search, implementation; geometry, implementation, sortings; dfs and similar, graphs; dp, flows",0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
18,2455,2491,10800,1300033800,"dp, graphs, greedy, implementation; greedy; dp; binary search, data structures, dp; geometry",0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
19,2491,2494,9000,1302422400,"greedy, math; binary search, greedy, sortings; dp; dfs and similar, graphs, greedy; math, number theory; brute force, geometry",0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
20,2494,2517,7200,1302879600,"implementation; dp, games, greedy; dfs and similar, dsu, graphs, number theory; data structures; constructive algorithms",1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
21,2517,2501,7200,1303226100,"brute force, implementation; math, probabilities; dfs and similar, dp, dsu, greedy, trees; dp, implementation; geometry",0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
22,2501,2514,7200,1304694000,"implementation, math; constructive algorithms, hashing, implementation; data structures, dfs and similar, sortings; dp; geometry",1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
23,2514,2547,7200,1305299400,"math; binary search, math, sortings; graphs, greedy, shortest paths; dp, math, number theory; bitmasks, dp",0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,2547,2586,7200,1305903600,"constructive algorithms, implementation; data structures, greedy; binary search, dfs and similar, probabilities, sortings, trees; binary search, brute force, data structures, implementation; binary search, dsu, geometry, graphs, sortings",1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0
25,2586,2624,7200,1306077000,"math; constructive algorithms, graph matchings, greedy, math; dp, string suffix structures, trees; data structures, implementation, math, two pointers; brute force, math, matrices",1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0
26,2624,2632,7200,1307458800,"implementation, math; implementation, strings; dp, games, math; dfs and similar, dp, dsu, graphs, implementation, sortings, trees; geometry",0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
27,2632,2646,7200,1308236400,"greedy; dp, expression parsing, graphs, implementation; brute force, data structures, implementation; geometry; greedy",0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
28,2646,2610,7200,1310731200,"brute force, implementation; constructive algorithms, divide and conquer; binary search, graphs, math, shortest paths; bitmasks, brute force, implementation; dfs and similar, dsu, graphs, trees",1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
29,2610,2609,7200,1312390800,"greedy; binary search, data structures, dp; implementation, math; dp, greedy, probabilities, sortings, trees; divide and conquer, dp",0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
30,2609,2604,7200,1313247600,"implementation; brute force, probabilities; brute force, implementation, sortings; brute force, dsu, implementation; brute force",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31,2604,2613,7200,1314111600,"dfs and similar, graphs; combinatorics, dp, math, probabilities; bitmasks, dp; dp, graphs, matrices; geometry, probabilities",0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
32,2613,2601,7200,1314633600,"brute force, implementation; brute force, probabilities; dp, dsu, trees; constructive algorithms, sortings; brute force, math",1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
33,2601,2549,7200,1315051200,"greedy; binary search, data structures, number theory; bitmasks, dp, dsu; combinatorics, dp; ",0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,2549,2560,7200,1315494000,"implementation, strings; brute force, data structures, hashing, strings; brute force, math, number theory; math, matrices, probabilities; combinatorics, implementation, math",0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0
35,2560,2595,7200,1316098800,"dfs and similar, graphs, trees; greedy, sortings; math; dp, expression parsing; data structures, dp",0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36,2595,2612,7200,1316790000,"implementation, math; brute force, number theory; dfs and similar, graphs; divide and conquer, math; data structures, divide and conquer, implementation, trees",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
37,2612,2635,18000,1318919400,"brute force, implementation, math; implementation; implementation, math; brute force; games, math; dp, greedy, trees; implementation; graph matchings; greedy; divide and conquer, geometry, sortings",0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0
38,2635,2661,7200,1319727600,"implementation; strings; brute force, combinatorics, number theory; binary search, implementation, two pointers; data structures",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0
39,2661,2683,7200,1320333000,"implementation, number theory, strings; math; combinatorics, dp, greedy; string suffix structures; dfs and similar, dp, probabilities, trees",0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
40,2683,2693,7200,1320858000,"binary search, brute force, math; binary search, dp, hashing, string suffix structures, strings; constructive algorithms, greedy; dp, math; brute force, flows",1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
41,2693,2670,7200,1321337400,"dfs and similar; brute force, constructive algorithms, hashing, implementation, string suffix structures, strings; combinatorics, dp; constructive algorithms, implementation; geometry, math",1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0
42,2670,2704,7200,1325689200,"geometry, math; brute force, greedy, implementation; binary search, data structures, greedy; greedy, sortings; combinatorics, dp; geometry, sortings",0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
43,2704,2762,7200,1326380700,"brute force, math; constructive algorithms, greedy, implementation; brute force, dp; games; geometry",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
44,2762,2809,7200,1327215600,"greedy, implementation; constructive algorithms; combinatorics, dp, math; combinatorics, data structures, implementation; data structures",1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,2809,2783,7200,1329490800,"games, math, number theory; combinatorics, dfs and similar, graphs, math; data structures, math, probabilities; dp, strings; binary search, data structures, divide and conquer, trees",0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
46,2783,2831,7200,1330095600,"greedy; math, number theory; graphs, hashing, sortings; games, math; geometry",0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
47,2831,2877,7200,1330536600,"brute force; constructive algorithms, data structures, implementation; combinatorics, dp; combinatorics, graphs; brute force, dp",1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
48,2877,2883,7200,1331478300,"binary search, brute force, greedy, two pointers; constructive algorithms, greedy, sortings; divide and conquer; dfs and similar, dp, trees; brute force, dp",1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
49,2883,2907,7200,1332687900,"dp; binary search; sortings, two pointers; brute force; data structures, dfs and similar, dp, strings, trees",0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
50,2907,2906,7200,1332860400,"implementation, math; dp, math, probabilities; games, math; data structures, divide and conquer, graph matchings, graphs, greedy; dfs and similar, graphs, math, matrices",0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0
51,2906,2919,7200,1333724400,"implementation, math; dfs and similar, shortest paths; brute force, dp; constructive algorithms, graphs, greedy, implementation; data structures, sortings",1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
52,2919,2877,7200,1333897500,"dfs and similar, graphs; two pointers; flows, graphs; binary search, brute force; ",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
53,2877,2887,10800,1334390400,"brute force, implementation; implementation; greedy, implementation, sortings, two pointers; brute force, dp, math, probabilities; brute force, dp, geometry, greedy; data structures, graphs, implementation, shortest paths",0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
54,2887,2902,7200,1338737400,"constructive algorithms, graphs, trees; brute force; constructive algorithms, greedy, math, matrices; data structures; brute force, math, matrices",1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
55,2902,2938,7200,1339506000,"greedy, strings; dfs and similar, graphs; constructive algorithms, divide and conquer, geometry, sortings, trees; data structures, greedy, hashing, strings; dsu, graphs, shortest paths",1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
56,2938,2964,7200,1340379000,"implementation, math; shortest paths; binary search, geometry; constructive algorithms; binary search, data structures, sortings",1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
57,2964,3022,7200,1342020600,"binary search, combinatorics, dp; binary search, data structures; math, probabilities; dp; data structures, implementation, string suffix structures, two pointers",0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
58,3022,3010,9000,1342335600,; ; combinatorics; ; ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,3010,2998,7200,1343662200,"dfs and similar, greedy; combinatorics, dp; dp; constructive algorithms, geometry; data structures, hashing, strings",1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
60,2998,2973,7200,1345273500,"brute force, dfs and similar, dsu, graphs; brute force, math; divide and conquer, dp, expression parsing; bitmasks, brute force, combinatorics, dfs and similar, math; data structures, dsu, trees",0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
61,2973,2991,7200,1347809400,"data structures, expression parsing, implementation; data structures, dp, strings; combinatorics, math, number theory; geometry, graphs; flows, geometry, graphs",0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
62,2991,3042,7200,1349969400,"binary search, constructive algorithms, graphs, greedy; bitmasks, combinatorics, dp, math; constructive algorithms, divide and conquer, dp, graphs, shortest paths; binary search, data structures, string suffix structures; bitmasks, divide and conquer, dp",1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
63,3042,3022,7200,1350370800,"implementation; dp; constructive algorithms, implementation; constructive algorithms, greedy; dfs and similar, graphs, greedy; data structures",1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
64,3022,2977,7200,1350803400,"number theory; dp, math, probabilities; data structures, string suffix structures, strings; graphs; combinatorics, dp, implementation, math, number theory",0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
65,2977,3034,10800,1351783800,"greedy; binary search, bitmasks, data structures, math; geometry, implementation; ; graphs, shortest paths; brute force, implementation; constructive algorithms",1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
66,3034,3082,7200,1352044800,"constructive algorithms, math; constructive algorithms; dfs and similar, dp, greedy, trees; data structures, implementation; dp, graphs, shortest paths",1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,3082,3016,7800,1353079800,"bitmasks; graphs, sortings; dfs and similar, implementation; data structures, dp, geometry, two pointers; data structures",0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
68,3016,3030,7200,1354807800,"binary search, combinatorics, two pointers; implementation, math; dp, greedy, number theory; bitmasks, math; dfs and similar, dp, implementation, trees",0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
69,3030,3026,7200,1359732600,"greedy, math; dp; constructive algorithms, flows, graphs, greedy; data structures, dp, graphs, sortings; geometry, math, strings",1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
70,3026,3039,7200,1360769400,"; combinatorics; graphs, greedy; dp; dp, games",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,3039,2990,7200,1362929400,"geometry; data structures, implementation, two pointers; implementation, math, probabilities, trees; data structures, flows, graphs, implementation; brute force, data structures, dp, implementation, math",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
72,2990,3051,7200,1366040100,"implementation; graphs, implementation; brute force; data structures, dfs and similar, dp, dsu; data structures",0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
73,3051,3103,7200,1366385400,"constructive algorithms; constructive algorithms, greedy; constructive algorithms; constructive algorithms; data structures",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,3103,3157,7800,1366644900,"games, greedy; brute force, combinatorics; brute force, math, number theory; geometry, math, probabilities, two pointers; data structures, divide and conquer, trees",0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0
75,3157,3188,9000,1368784800,; ; ; ; ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,3188,3195,14400,1371042000,"greedy; math; brute force, dfs and similar; dfs and similar, dp; flows; flows, graph matchings; brute force, dp; dp; dp, math; brute force, data structures; data structures, math; data structures, math; dfs and similar, implementation; ; constructive algorithms, dfs and similar, implementation; hashing, strings; string suffix structures; string suffix structures",1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
77,3195,3088,7200,1371223800,"brute force; brute force, implementation; constructive algorithms, dfs and similar, graphs, trees; dp, games; constructive algorithms, shortest paths",1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
78,3088,3136,8100,1374075000,"brute force, implementation; data structures, sortings; implementation; data structures; dp; dp; dp; dfs and similar, implementation; graphs; data structures, implementation, trees; constructive algorithms, graphs, implementation; constructive algorithms, dp",1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
79,3136,3072,7200,1374327000,"constructive algorithms, greedy; dfs and similar, shortest paths; constructive algorithms; constructive algorithms; math",1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,3072,3121,10800,1375549200,"binary search, constructive algorithms, greedy; constructive algorithms, dp; games; brute force, dp; dp, math, probabilities; dp, greedy",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
81,3121,3165,7200,1376668800,"greedy, math, number theory; dfs and similar, dp, trees; brute force, dp, number theory; chinese remainder theorem, math, number theory; data structures",0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
82,3165,3210,7800,1379172600,"math, number theory; data structures, greedy, implementation; binary search, greedy, two pointers; data structures, dfs and similar, graphs, trees; brute force, dfs and similar, divide and conquer, flows, graphs, greedy, trees",0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0
