,Old Rating,New Rating,Contest Duration,Contest Start,Problem Tags,constructive algorithms,dp,combinatorics,math,sortings,dsu,interactive,graphs,hashing,greedy,dfs and similar,bitmasks,chinese remainder theorem,fft,data structures,number theory,flows,trees,meet-in-the-middle,shortest paths,graph matchings,probabilities,brute force,two pointers,expression parsing,binary search,matrices,strings,string suffix structures,geometry,implementation,schedules,ternary search,divide and conquer,games,2-sat
204,3656,3707,9000,1631457300,"binary search, greedy, math; bitmasks, constructive algorithms, dp, greedy; bitmasks, constructive algorithms, dp, greedy; data structures, greedy, sortings; data structures, greedy, implementation, sortings, two pointers; constructive algorithms, dfs and similar, dp, greedy, trees; data structures, dp, greedy, implementation, sortings; constructive algorithms, data structures, graphs, greedy, implementation, shortest paths; constructive algorithms, dp, interactive, math, number theory",1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
205,3707,3804,7200,1635604500,"constructive algorithms, math, number theory; constructive algorithms, math, number theory; dp, greedy, math, number theory; divide and conquer, dp, number theory; combinatorics, dp, math; combinatorics, dp, implementation, math",1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
206,3804,3797,10800,1637678100,"math; greedy, two pointers; binary search, greedy; combinatorics, dp, math, number theory; binary search, brute force, greedy, implementation, math; constructive algorithms, dfs and similar, graphs; data structures, greedy, hashing; data structures, dfs and similar, greedy, trees; games, trees",1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0
207,3797,3870,9000,1638110100,"greedy, implementation, math, number theory; implementation, strings; binary search, dp, implementation, number theory, schedules, two pointers; dsu, graphs, greedy, implementation, trees; bitmasks, data structures, dp, matrices; data structures, divide and conquer, meet-in-the-middle, two pointers; data structures, greedy, math; ",0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0
208,3870,3756,9000,1640356500,"greedy, math; bitmasks, greedy, math; brute force, graphs, greedy, math; bitmasks, dfs and similar, dsu, graphs, trees; data structures, dfs and similar, games, graphs, greedy, math, sortings, trees; combinatorics, dp, math; constructive algorithms, graph matchings; binary search, constructive algorithms, data structures, divide and conquer, flows, graphs, shortest paths",1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
209,3756,3836,7200,1640792100,"implementation; greedy, strings; brute force, geometry, implementation, math; dp, greedy, math; brute force, data structures, greedy, strings; brute force, graphs, math, matrices; dfs and similar, dp, graphs; bitmasks, combinatorics, data structures, divide and conquer, dp, math",0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0
210,3836,3911,8100,1641220500,"constructive algorithms; data structures, greedy, implementation; dfs and similar, interactive, math; constructive algorithms, greedy, math; binary search, data structures, dp, greedy, implementation, sortings; data structures, greedy, implementation; data structures, dp, math; dfs and similar, graphs, shortest paths, trees; data structures, hashing, string suffix structures",1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
211,3911,3979,7200,1642862100,"binary search, constructive algorithms, greedy, implementation, math, two pointers; greedy, strings; constructive algorithms, greedy, implementation, interactive, math; combinatorics, dp, games, math; combinatorics, dp, games, math; binary search, data structures, dsu, trees; binary search, data structures, geometry, sortings",1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0
212,3979,3809,7200,1643294100,"bitmasks, constructive algorithms; binary search, constructive algorithms, data structures, greedy, two pointers; dp, greedy, sortings, two pointers; constructive algorithms, dp, greedy, number theory; combinatorics, math, number theory, probabilities; flows, graph matchings, graphs, number theory",1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
213,3809,3879,9000,1644676500,"brute force, sortings; brute force, dp, greedy, math; greedy, implementation; dp, greedy, math; binary search, brute force, implementation; constructive algorithms, dfs and similar, dp, greedy, trees; constructive algorithms, greedy, math; data structures, greedy, math, sortings",1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
214,3879,3946,7200,1645611000,"brute force, greedy, sortings; constructive algorithms, implementation, sortings; binary search, brute force, data structures, dsu, greedy, sortings; bitmasks, brute force, combinatorics, greedy, hashing, math, two pointers; combinatorics, divide and conquer, fft, math; geometry",1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0
215,3946,3796,7200,1648132500,"math, sortings; data structures, greedy, math, two pointers; constructive algorithms, math, number theory, sortings; constructive algorithms, math, number theory; constructive algorithms, dfs and similar, math, trees; binary search, constructive algorithms, graphs, greedy, math, sortings; constructive algorithms, graphs, math; data structures, math, number theory; constructive algorithms, graphs",1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
216,3796,3801,7200,1650378900,"brute force, greedy, math; data structures, dp; constructive algorithms, math; constructive algorithms, dfs and similar, dp, trees; combinatorics, dp, fft, math; implementation",1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
217,3801,3814,10800,1650722700,"games, implementation, math; constructive algorithms, implementation; constructive algorithms, greedy, implementation; constructive algorithms, greedy, implementation, two pointers; binary search, constructive algorithms, greedy, interactive; constructive algorithms, graphs, greedy; constructive algorithms, dfs and similar, graphs; constructive algorithms, graphs, math, matrices; constructive algorithms, data structures, greedy; data structures, greedy",1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0
218,3814,3805,7200,1652020500,"brute force, data structures, dp; data structures, implementation, math; constructive algorithms, dfs and similar, graphs, greedy; dp, math; data structures; dp, math",1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
219,3805,3882,7200,1652970900,"constructive algorithms, games, math, strings; constructive algorithms, math; brute force, constructive algorithms, greedy, implementation, sortings; constructive algorithms, greedy, sortings; binary search, brute force, constructive algorithms, data structures, greedy, two pointers; data structures, two pointers; constructive algorithms, flows, graph matchings, math, number theory; constructive algorithms, dfs and similar, divide and conquer, math",1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0
220,3882,3764,8100,1653500100,"constructive algorithms, greedy, sortings; greedy, implementation, sortings, strings; brute force, constructive algorithms, greedy; constructive algorithms, dfs and similar, dsu; constructive algorithms, greedy; data structures, greedy",1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
221,3764,3732,7200,1654266900,"brute force, greedy; constructive algorithms, graphs, greedy, interactive, sortings; binary search, brute force, data structures, dsu, greedy, sortings; binary search, brute force, data structures, dsu, implementation, math; combinatorics, constructive algorithms, greedy, math, number theory; fft, math",1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
222,3732,3727,7200,1655390100,"greedy; dfs and similar, dp, greedy, trees; graphs, greedy, shortest paths; brute force, data structures, divide and conquer, dp, greedy; data structures, greedy; binary search, greedy, two pointers",0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
223,3727,3671,8100,1656167700,"bitmasks, greedy; greedy; constructive algorithms, greedy, implementation, math; binary search, constructive algorithms, data structures, divide and conquer, greedy, shortest paths; combinatorics, math; brute force, constructive algorithms, dfs and similar, dsu, graphs, trees; brute force, data structures, geometry, math; brute force, combinatorics, dp, greedy, implementation, math, two pointers",1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0
224,3671,3678,7200,1657982100,"binary search, constructive algorithms, greedy, implementation; brute force, data structures, implementation, sortings; dfs and similar, dsu, graphs, greedy, sortings, trees; combinatorics, dfs and similar, dp, math, trees; binary search, data structures; bitmasks, constructive algorithms, dp, number theory",1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
225,3678,3771,9000,1659276300,"constructive algorithms, greedy; brute force, greedy, implementation; greedy, implementation, sortings; constructive algorithms, hashing, implementation, math; brute force, constructive algorithms, dp, graphs, implementation, math; constructive algorithms, dp, games; constructive algorithms, fft, math, strings; combinatorics, constructive algorithms, dp, fft, math; combinatorics, fft, math",1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
226,3771,3851,7200,1660660500,"dp, greedy; data structures, dp, greedy; greedy, implementation, math, number theory; data structures, greedy, math, number theory; data structures, graph matchings, greedy, math, trees; constructive algorithms, graphs, implementation, math; data structures, math, number theory",1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
227,3851,3757,9000,1664548500,"greedy, implementation, sortings; constructive algorithms, greedy, math, sortings; dp, games, greedy, math; constructive algorithms, data structures, dfs and similar, dsu, graphs, trees; combinatorics, dp, math, two pointers; constructive algorithms, dsu, graphs, greedy, interactive, shortest paths, trees; constructive algorithms, dp, greedy, math; data structures, strings",1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
228,3757,3834,9000,1665153300,"greedy, implementation, strings; binary search, implementation, math; constructive algorithms, games, implementation, math; brute force, dp, graphs, greedy, implementation, shortest paths; combinatorics, dp, math, probabilities; constructive algorithms, math, number theory; binary search, data structures",1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0
229,3834,3912,8100,1665844500,"constructive algorithms, greedy; constructive algorithms, greedy, two pointers; constructive algorithms, greedy, implementation, math; dfs and similar, dp, greedy, sortings, trees; binary search, constructive algorithms, interactive, ternary search; dp, interactive; data structures, hashing, probabilities; binary search, data structures, dp, flows, geometry, implementation, sortings",1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0
230,3912,3735,9000,1667745300,"constructive algorithms, implementation, math; brute force, greedy, implementation; constructive algorithms, implementation; combinatorics, math, number theory; binary search, data structures, divide and conquer, dp, greedy, strings; combinatorics, dp, math, strings; combinatorics, dp, math; constructive algorithms, data structures, dp",1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
231,3735,3817,9000,1668954900,"brute force, constructive algorithms; constructive algorithms, greedy, implementation; constructive algorithms, dfs and similar, graphs, greedy; combinatorics, math; binary search, brute force, constructive algorithms, dsu, graphs, greedy, matrices, trees, two pointers; dp, math; combinatorics, dp, math; interactive, probabilities, trees",1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0
232,3817,3764,9000,1671287700,"constructive algorithms, math; constructive algorithms, greedy, math; constructive algorithms, dp, greedy; brute force, constructive algorithms, greedy, implementation, two pointers; dfs and similar, dp, greedy, trees; brute force, data structures, implementation; binary search, brute force, data structures, implementation; brute force, combinatorics, constructive algorithms, data structures, dp, trees; constructive algorithms",1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
233,3764,3731,9000,1672410900,"brute force, greedy; constructive algorithms; brute force, chinese remainder theorem, math, number theory; constructive algorithms, data structures, dfs and similar, dsu, flows, games, graph matchings, graphs, implementation; combinatorics, dfs and similar, dp, dsu, math, probabilities, trees; bitmasks, combinatorics, dp, math, number theory; divide and conquer, fft, math; constructive algorithms",1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0
234,3731,3768,9000,1672756500,"constructive algorithms, greedy, strings; constructive algorithms, math; data structures, greedy; constructive algorithms, data structures, dp, dsu, greedy, sortings; constructive algorithms, graphs, greedy, interactive, sortings; bitmasks, constructive algorithms, dp, trees; constructive algorithms, graphs, shortest paths; brute force, meet-in-the-middle",1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
235,3768,3803,10800,1675002900,"constructive algorithms, math; greedy, math, number theory; dp, greedy, math; combinatorics, dfs and similar, dsu, graphs, implementation; bitmasks, constructive algorithms, greedy, math; constructive algorithms, implementation, math; brute force, data structures, trees; binary search, data structures, dp, geometry; data structures, divide and conquer, two pointers",1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0
236,3803,3658,10800,1678354500,"bitmasks, constructive algorithms; data structures, greedy, sortings; binary search, data structures, dp, greedy, sortings; binary search, data structures, dp, graphs, greedy, shortest paths, sortings; data structures, divide and conquer, dsu, hashing, trees; dp, math, meet-in-the-middle, number theory; data structures, string suffix structures, strings",1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
237,3658,3706,7200,1678631700,"greedy, math; greedy, implementation; brute force, greedy, math, number theory; brute force, dp, greedy, implementation; bitmasks, brute force, dfs and similar, dp, graphs; binary search, divide and conquer, graphs, shortest paths; data structures, dsu, implementation; bitmasks, dp",0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
238,3706,3486,7200,1680273300,"brute force, greedy; constructive algorithms, math, number theory; brute force, greedy, sortings; binary search, math; brute force, data structures, dfs and similar, dsu, graphs, greedy; data structures, math, sortings, trees; dp; combinatorics, math",1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
239,3486,3635,8100,1681051500,"greedy, math; brute force, constructive algorithms, graphs, implementation, interactive, shortest paths, trees; constructive algorithms, dfs and similar, graphs, greedy; bitmasks, combinatorics, dp, math; dp, math, number theory, strings; constructive algorithms, graphs, math",1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
240,3635,3588,7200,1681549500,"brute force, greedy; geometry, greedy, implementation, sortings, two pointers; constructive algorithms, dp, implementation, math, trees; brute force, data structures, dp, two pointers; interactive, math, probabilities, trees; data structures, dp",1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
241,3588,3662,8100,1682778900,"binary search, data structures, greedy; brute force, constructive algorithms, dfs and similar, graphs; combinatorics, math; constructive algorithms, games, implementation; brute force, divide and conquer, greedy; string suffix structures, strings",1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
242,3662,3622,7200,1684074900,"combinatorics, math, sortings, two pointers; binary search, dp, dsu, greedy, trees, two pointers; binary search, data structures, dp, greedy; binary search, brute force, data structures, dp, hashing, strings; data structures, dfs and similar, greedy, trees; binary search, constructive algorithms, dfs and similar, greedy, trees; constructive algorithms, data structures, greedy",1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
243,3622,3611,9000,1685284500,"dfs and similar, dp, graphs, trees; brute force, math; combinatorics, greedy, hashing, math, number theory, sortings; brute force, dp, trees; data structures, math; data structures, dp",0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244,3611,3664,7200,1687098900,"brute force, implementation, math; binary search, brute force, greedy, math, two pointers; bitmasks, brute force, constructive algorithms, math, probabilities; dfs and similar, graphs, math, number theory; combinatorics, dp, probabilities; bitmasks, dfs and similar, graph matchings, graphs, implementation",1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
245,3664,3755,10800,1687615500,"games, math; bitmasks, greedy, math; dp; constructive algorithms, graphs, greedy; data structures, dp, geometry, greedy, math; dfs and similar, greedy, shortest paths, sortings, trees; combinatorics, dp, math, probabilities; bitmasks, dp, graphs, math, probabilities; divide and conquer, dp, greedy",1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
246,3755,3767,10800,1689086100,"constructive algorithms, games; constructive algorithms, math; dp, greedy, implementation, math; constructive algorithms, greedy, math, number theory, strings; 2-sat, constructive algorithms, dfs and similar, dsu, graphs; brute force, constructive algorithms, greedy, math; binary search, constructive algorithms, data structures, greedy, math, sortings; bitmasks, constructive algorithms, data structures, dfs and similar, implementation, math, matrices, number theory, trees; combinatorics, data structures, dp, dsu, math",1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1
247,3767,3726,9000,1690122900,"binary search, math, number theory; constructive algorithms, graphs, greedy, math, sortings, two pointers; data structures, dp, greedy, math; constructive algorithms, dp, greedy; constructive algorithms, data structures, greedy; data structures, dp, flows",1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
248,3726,3727,9000,1690641300,"constructive algorithms, math; constructive algorithms, math; bitmasks, brute force, dp; combinatorics, dp, math, probabilities; binary search, interactive, trees; brute force, constructive algorithms, dp, greedy, math; brute force, dp",1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
249,3727,3817,10800,1693406100,"greedy, implementation; greedy, math, sortings; implementation, math; constructive algorithms, greedy; brute force, dfs and similar, dp, graphs, greedy, math, sortings, two pointers; bitmasks, dp, math; combinatorics, dp, graphs, math; dp, trees; constructive algorithms, dp, trees",1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
250,3817,3751,8100,1695047700,"constructive algorithms, greedy, math; bitmasks, greedy, math; binary search, data structures, dp, implementation, math, two pointers; greedy, implementation, sortings; bitmasks, brute force, dp, shortest paths; binary search, math; data structures; data structures, graphs, greedy, trees",1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
251,3751,3775,10800,1696084500,"brute force, games, greedy, implementation; bitmasks, brute force, dfs and similar, dp, graphs, shortest paths; dp, graphs, greedy, math, probabilities; divide and conquer, dp, math, probabilities; dp, math; dp; dp",0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0
252,3775,3557,9000,1698503700,"constructive algorithms, greedy, implementation; constructive algorithms, greedy, math, sortings; brute force, data structures, dp, greedy, sortings; data structures, dp; brute force, dfs and similar, graphs, implementation, trees; dfs and similar, graphs, trees; data structures, dp, greedy, trees",1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
253,3557,3585,7200,1699367700,"brute force, dfs and similar, graphs, implementation; constructive algorithms, greedy, sortings, two pointers; brute force, greedy, implementation; constructive algorithms, data structures, greedy; combinatorics, dfs and similar, dp, graphs",1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
